Сериалы,Американская история преступлений
,Сто дней после детства
Сергей Урсуляк,Жизнь и судьба
,Тихий Дон
Сергей Эйзенштейн,Александр Невский
,Броненосец Потемкин
,Иван Грозный
,Старое и новое
Серджо Корбуччи,Великое молчание
,Джанго (0/2)
,Наёмник
Серджо Леоне,За пригоршню долларов
,На несколько долларов больше
,"Хороший, плохой, злой"
,Однажды в Америке
Сет Роген,Интервью
Сидни Люмет,12 разгневанных мужчин
,Серпико
,Собачий полдень
Сидни Поллак,"Загнанных лошадей пристреливают, не правда ли?"
,Из Африки
,Три дня Кондора
,Тутси
Сион Соно,Узники страны призраков
Сильвестр Сталлоне,Крид (0/3)
,Неудержимые (0/3)
,Рокки (1/6)
,Рэмбо (0/5)
Спайк Джонз,Адаптация
,Быть Джоном Малковичем
,Несносный дед
,Она
Спайк Ли,Делай как надо!
,Малкольм Икс
Стенли Кубрик,Барри Линдон
,Доктор Стрейнджлав
,Заводной апельсин
,Лолита
,Космическая одиссея 2001
,Сияние
,Спартак
,Цельнометаллическая оболочка
Стив Маккуин,12 лет рабства
Стивен Гейган,Золото
Стивен Лисбергер,Трон (0/3)
Стивен Р. Монро,Я плюю на ваши могилы (0/3)
Стивен Содерберг,Друзья Оушена (1/3)
Стивен Спилберг,Близкие контакты третьей степени
,Боевой конь
,Война миров
,Империя солнца
,Инопланетянин
,Искусственный разум
,Линкольн
,Мюнхен
,Особое мнение
,Парк Юрского периода
,Первому игроку приготовиться
,Поймай меня если сможешь
,Спасти рядового Райана
,Список Шиндлера
,Терминал
,Фабельманы
,Челюсти
,Шпионский мост
Стеффен Харс,Новые парни турбо (0/2)
Сэм Мендес,Красота по-американски
Сэм Рэйми,Затащи меня в ад
,Зловещие мертвецы (0/4)
,Человек-паук
Тайка Вайтити,Кролик Джоджо
,Наш флаг означает смерть
,Реальные упыри
,Тор (0/4)
Тайлер Нилсон,Арахисовый сокол
Такэси Китано,Беспредел
,Брат якудзы
,Затойчи
,Сонатина
,Фейерверк
Терри Гиллиам,12 обезьян
,Бразилия
,Воображариум доктора Парнаса
,Монти Пайтон (0/4)
,Страх и ненависть в Лас-Вегасе
,"Человек, который убил Дон Кихота"
Терри Джордж,Отель «Руанда»
Тим Бертон,Алиса в стране чедес
,Битлджус (0/2)
,Бэтмен
,Девять
,Дом странных детей
,Кошмар перед Рождеством
,Планета обезьян
,"Суини Тодд, демон-парикмахер"
,Труп невесты
,Франкенвини
,Эд Вуд
,Эдвард руки-ножницы
Тим Ван Сомерен,Кориолан
Тимур Бекмамбетов,9
,Бен-Гур
,Елки
,Особо опасен
Тод Браунинг,Дракула
,Лондон после полуночи
,Неизвестный
,Несвятая троица
,Уродцы
Тодд Филлипс,Джокер
,Дорожное приключение
,Мальчишник в Вегасе (1/3)
,Парни со стволами
Тодд Хейнс,Меня там нет
Том Гормикэн,Невыносимая тяжесть огромного таланта
Том Дей,Шанхайский полдень
Том Тыквер,"Беги, Лола, беги"
,Парфюмер
Том Хупер,Девушка из Дании
,Король говорит!
Том Шедьяк,Брюс Всемогущий
,"Лжец, лжец"
,Эван Всемогущий
,Эйс Вентура
Томас Альфредсон,"Шпион, выйди вон!"
Томас Винтерберг,Еще по одной
Томас Ян,Достучаться до небес
Томми Ли Уоллес,Оно
Тони Абоянц,Жандарм (0/6)
Тони Скотт,Голод
,Дежа вю
Трой Даффи,Святые из Бундока
Уве Бол,Постал
,Ярость
Уильям Травилла,Джентльмены предпочитают блондинок
Уилфред Джексон,Леди и Бродяга
Уильям Уайлер,Бен-Гур
,Грозовой перевал
,Как украсть миллион
,Лучшие годы нашей жизни
,Римские каникулы
Уильям Фридкин,Изгоняющий дьявола
Уоллес и Громит,Дело о хлебе и смерти
,Неправильные штаны
,Пикник на Луне
,Проклятие кролика-оборотня
,Стрижка «под ноль»
,Хитроумные приспособления
Уолтер Хилл,Красная жара
Уэс Андерсон,Академия Рашмор
,Бесподобный мистер Фокс
,Водная жизнь
,Королевство полной луны
,Остров собак
,Отель «Гранд Будапешт»
,Семейка Тененбаум
,Французский вестник
Уэс Крэйвен,Кошмар на улице вязов
,Крик (0/5)
,У холмов есть глаза
Федерико Феллини,Амаркорд
,Восемь с половиной
,Дорога
,Ночь Карибии
,Рим
,Сатирикон
,Сладкая жизнь
Феликс Гэри Грей,Голос улиц
Фернанду Мейреллиш,Город бога
,Два папы
Фил Лорд,Лего фильм (0/2)
Флориан Зеллер,Отец
Франклин Шеффнер,Мотылек
,Планета обезьян
Франсис Вебер,Игрушка
,Невезучие
Франсуа Трюффо,Четыреста ударов
Фредди & Джейсон,Кошмар на улице вязов (0/8)
,Пятница 13-е (0/7)
,Фредди против Джейсона
Фридрих Вильгельм Мурнау,Восход солнца
,"Носферату, симфония ужаса"
,Последний человек
,Табу
,Фауст
Фриц Ланг,"Доктор Мабузе, игрок"
,Завещание доктора Мабузе
,Женщина в окне
,М
,Метрополис
,Нибелунги: Зигфрид
,Нибелунги: Месть Кримхильды
Фрэнк Дарабонт,Зеленая миля
,Мгла
,Побег из Шоушенка
Фрэнк Корачи,Вокруг света за 80 дней
Фрэнсис Лоуренс,Константин
,Я - легенда
Фрэнсис Форд Коппола,Апокалипсис сегодня
,Дракула
,Клуб «Коттон»
,Крестный отец (3/3)
,Разговор
,Трудности перевода
Ханнес Хольм,Вторая жизнь Уве
Хаяо Миядзаки,Ведьмина служба доставки
,Великий детектив Холмс
,Мой сосед Тоторо
,Навсикая из Долины ветров
,Небесный замок Лапута
,Порко Россо
,Принцесса Мононоке
,Унесенные призраками
,Ходячий замок
Чад Стахелски,Джон Уик (1/4)
Чарли Чаплин,Великий диктатор
,Малыш
,Новые времена
,Огни большоо города
Чужой & Хищник,Чужой (1/4)
,Прометей (0/3)
,Хищник (0/4)
,Чужой против Хищника (0/2)
Шан Хейдер,CODA: Ребенок глухих родителей
Шелдон Леттич,Двойной удар
Шон Леви,Кадры
Эдгар Райт,Скотт Пилигрим против всех
Эдриан Лайн,Лестница Иакова
,Лолита
,Роковое влечение
Элем Климов,Агония
,"Добро пожаловать, или Посторонним"
,Иди и смотри
,Прощание
Эльдар Рязанов,Берегись автомобиля
,"Ирония судьбы, или С легким паром!"
,Небеса обетованные
,Служебный роман
Эмир Кустурица,Андерграунд
,Время цыган
,Жизнь как чудо
,По млечному пути
,"Черная кошка, белый кот"
Энг Ли,Горбатая гора
,"Крадущийся тигр, затаившийся дракон"
,Жизнь Пи
Энди де Эммони,Суд над богом
Эндрю Адамсон,Хроники Нарнии (0/4)
,Шрэк
Эндрю Бергман,Счастливый случай
Эндрю Дэвис,Беглец
,Возмещение ущерба
Эндрю Никкол,Время
,Гаттака
,Оружейный барон
Эндрю Стэнтон,В поисках Нэмо
,ВАЛЛ-И
Энрико Касароса,Лука
Эриель Шульман,Как я дружил в социальной сети
,Паранормальное явление
,Проект «Сила»
Эрик Бресс,Эффект бабочки
Эрих фон Штрогейм,Алчность
,Глупые жены
,Свадебный марш
,Слепые мужья
Эрни Барбараш,Куб (1/3)
Эспен Сандберг,Кон-Тики
Юань Хэпин,Пьяный мастер
Юрий Быков,Дурак
,Жить
,Завод
,Майор
,Начальник
,Сторож
Юрий Мамин,Окно в Париж
Ясудзиро Одзу,Вкус сайры
,Плывущие водоросли
,Поздняя весна
,Раннее лето
,Токийская повесть
